,Date,Tmax,Tmin,Tavg,DewPoint,WetBulb,PrecipTotal
0,2007-05-01,83.5,51.0,67.5,51.0,56.5,0.0
1,2007-05-02,59.5,42.5,51.5,42.0,47.0,0.0
2,2007-05-03,66.5,47.0,57.0,40.0,49.0,0.0
3,2007-05-04,72.0,50.0,58.0,41.5,50.0,0.0
4,2007-05-05,66.0,53.5,60.0,38.5,49.5,0.0
5,2007-05-06,68.0,50.5,59.5,30.0,46.0,0.0
6,2007-05-07,83.5,48.5,66.0,40.0,53.5,0.0
7,2007-05-08,81.0,57.0,69.0,57.5,62.5,0.0
8,2007-05-09,76.5,62.0,69.5,59.5,63.0,0.075
9,2007-05-10,83.5,57.5,70.5,52.0,60.5,0.0
10,2007-05-11,71.5,50.0,61.0,43.0,51.0,0.0
11,2007-05-12,64.5,46.5,55.5,36.5,46.0,0.0
12,2007-05-13,69.0,43.5,56.5,32.5,46.0,0.0
13,2007-05-14,90.0,55.0,72.5,46.0,58.5,0.0
14,2007-05-15,81.0,56.5,69.0,56.0,61.0,0.49
15,2007-05-16,65.0,44.5,55.0,42.5,47.5,0.10500000000000001
16,2007-05-17,61.5,43.5,53.0,32.0,43.0,0.0
17,2007-05-18,70.5,42.5,57.0,30.5,46.5,0.0
18,2007-05-19,80.0,56.0,68.0,38.0,53.0,0.0
19,2007-05-20,69.0,43.5,56.5,40.5,44.5,0.09
20,2007-05-21,79.5,45.0,62.5,50.0,56.5,0.0
21,2007-05-22,87.0,57.5,72.5,45.0,58.0,0.0
22,2007-05-23,89.0,63.0,76.5,48.5,61.0,0.0
23,2007-05-24,88.0,64.5,76.5,53.5,63.0,0.01
24,2007-05-25,68.0,56.5,62.5,45.0,53.0,0.045
25,2007-05-26,67.5,49.5,58.5,55.0,56.5,0.645
26,2007-05-27,75.0,58.0,66.5,48.0,56.5,0.06
27,2007-05-28,77.5,52.0,65.0,48.0,56.5,0.0
28,2007-05-29,88.0,62.5,75.5,58.5,65.5,0.0
29,2007-05-30,88.0,68.0,78.5,57.5,65.5,0.0
30,2007-05-31,79.0,66.5,73.0,61.0,65.5,0.27
31,2007-06-01,85.5,64.5,75.5,63.0,66.5,0.2
32,2007-06-02,81.0,66.5,74.0,62.5,67.0,0.02
33,2007-06-03,77.5,63.0,70.5,60.0,63.5,0.165
34,2007-06-04,71.5,57.0,64.5,57.5,60.0,0.35
35,2007-06-05,63.5,49.0,56.5,47.5,51.5,0.345
36,2007-06-06,72.0,46.0,59.5,47.5,55.0,0.005
37,2007-06-07,91.5,71.0,81.5,61.5,68.5,0.0
38,2007-06-08,81.0,60.0,70.5,53.5,61.5,0.0
39,2007-06-09,79.0,54.5,67.0,48.0,57.5,0.0
40,2007-06-10,81.0,58.0,69.5,50.5,59.5,0.0
41,2007-06-11,85.5,61.5,73.5,51.5,61.0,0.0
42,2007-06-12,82.5,64.0,73.5,50.5,60.5,0.0
43,2007-06-13,86.5,64.0,75.5,53.0,62.0,0.0
44,2007-06-14,89.0,66.0,78.0,54.5,63.5,0.0
45,2007-06-15,90.0,65.0,77.5,56.0,64.5,0.0
46,2007-06-16,92.5,67.0,80.0,60.5,67.5,0.0
47,2007-06-17,91.0,70.5,81.0,64.5,70.0,0.08
48,2007-06-18,89.0,71.0,80.0,65.0,70.0,0.15000000000000002
49,2007-06-19,80.5,65.0,73.0,55.0,63.0,0.755
50,2007-06-20,84.5,61.5,73.5,51.0,61.0,0.0
51,2007-06-21,78.5,63.5,71.0,51.0,60.5,0.005
52,2007-06-22,75.5,61.5,69.0,49.5,58.0,0.0
53,2007-06-23,67.5,61.5,65.0,59.0,61.5,0.195
